>>> 


[K210] ========== 系统启动 ==========
[K210] UART1 初始化成功，波特率=115200
[K210] 连接到 STM32 UART2（PA2=TX, PA3=RX）
[K210] 发送诊断帧到 STM32...
[K210] TX: 类别=0x04, 置信度=99%, 校验=0x67
[K210] TX: 类别=0x04, 置信度=99%, 校验=0x67
[K210] 诊断帧已发送

[K210] LCD 初始化成功
init i2c:2 freq:100000
[CANMV]: find ov2640
[CANMV]: find ov sensor
[K210] 摄像头初始化成功
[K210] LCD显示尺寸: 320x240（全屏）
[K210] 进入识别循环...

[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] FPS: 2, 已发送 30 帧
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
[K210] TX: 类别=0x04, 置信度=100%, 校验=0x68
